step,episode,return,actor_loss,critic_loss,noise_std,eval_mean_return,eval_success_rate
166,0,-218.6514954861063,,,0.39917,,
320,1,-346.2322914367038,,,0.39840000000000003,,
498,2,-228.9883599943401,,,0.39751000000000003,,
667,3,-377.8289093360492,,,0.39666500000000005,,
828,4,-709.8523943459452,,,0.39586000000000005,,
997,5,-121.30033338504686,,,0.395015,,
1168,6,-246.65642165484778,,,0.39416,,
1342,7,-177.2587649736085,,,0.39329000000000003,,
1518,8,-48.32850474847536,,,0.39241000000000004,,
1685,9,-330.46114440222317,,,0.391575,,
1839,10,-166.55070589087455,,,0.390805,,
2000,11,-381.32510166750154,,,0.39,-365.3919609976788,0.0
2005,11,-430.97377618477856,0.06048859655857086,1.6796364784240723,0.389975,,
2029,12,-57.05866516831576,0.028700951486825943,3.2443838119506836,0.389855,,
2200,13,-186.18670982435842,-0.03257037326693535,1.617566704750061,0.389,,
2417,14,-709.7866611927917,-0.13498777151107788,3.828791618347168,0.387915,,
2644,15,-1853.1314179789645,-0.1127605065703392,3.7838683128356934,0.38678,,
2859,16,-1318.1608470426481,-0.0054288748651742935,3.8488922119140625,0.385705,,
3059,17,-1925.2353275099736,0.024146389216184616,6.572738170623779,0.384705,,
3141,18,-80.58871762411098,-0.10218774527311325,8.751720428466797,0.384295,,
3252,19,-45.19597576556364,-0.06041476130485535,4.889469146728516,0.38374,,
3474,20,-1347.813578318383,0.27749648690223694,6.910856246948242,0.38263,,
3763,21,-198.29319118903433,0.03139938414096832,6.458739280700684,0.381185,,
4000,22,-27.56148518332741,-0.11934508383274078,6.0565595626831055,0.38,-6834.8130174171365,0.0
4124,22,-78.36224315540318,0.0584462508559227,6.431821346282959,0.37938000000000005,,
4473,23,-378.3631212524251,-0.04246259480714798,2.6700820922851562,0.377635,,
4782,24,-46.19316984348969,-0.06462568044662476,3.2407984733581543,0.37609000000000004,,
5177,25,-333.50518309081076,0.04525389522314072,3.862037181854248,0.37411500000000003,,
5569,26,-788.5104118784128,-0.2687702178955078,4.126633644104004,0.372155,,
5942,27,-79.72463068120766,0.02231013774871826,4.367056846618652,0.37029,,
6000,28,-4.243908949684298,0.23259976506233215,3.3052947521209717,0.37,-3224.772002707927,0.0
6324,28,-1183.0228915776152,0.18825414776802063,3.376904010772705,0.36838000000000004,,
6693,29,-160.5617742605264,0.2513713538646698,1.6726975440979004,0.366535,,
6987,30,-69.70712688166556,0.20267266035079956,1.9394761323928833,0.36506500000000003,,
7011,31,-32.85223773206203,0.19118280708789825,5.363281726837158,0.364945,,
7414,32,-53.5035985145627,0.3080022633075714,3.791996955871582,0.36293000000000003,,
7461,33,29.917934782222915,0.24505192041397095,4.055821895599365,0.36269500000000005,,
7512,34,30.58447665345225,0.42830267548561096,4.150447845458984,0.36244000000000004,,
7873,35,-213.92786994930503,0.07480066269636154,1.4377673864364624,0.36063500000000004,,
8000,36,-165.78361567284657,0.08586490154266357,1.0788767337799072,0.36000000000000004,-6201.411019449048,0.0
8115,36,-219.5032647465252,-0.32046011090278625,2.3024978637695312,0.359425,,
8522,37,-785.3368511777874,0.1755179464817047,3.5933799743652344,0.35739000000000004,,
8776,38,-674.4186496830814,0.27258142828941345,1.985854983329773,0.35612,,
8777,39,14.39966647708416,0.27258142828941345,2.5472025871276855,0.356115,,
9014,40,-170.77197161013697,0.09516800194978714,1.8962810039520264,0.35493,,
9223,41,-357.45712670635686,0.25690269470214844,1.6170746088027954,0.353885,,
9234,42,18.54739887951515,0.056882843375205994,3.0956919193267822,0.35383000000000003,,
9386,43,-323.14736581362337,0.1942707896232605,1.8798928260803223,0.35307,,
9656,44,-207.39965596815014,-0.029519177973270416,2.3576574325561523,0.35172000000000003,,
9803,45,-342.6487706245097,0.07231289148330688,2.0061912536621094,0.350985,,
9964,46,-57.03524428398927,0.025299005210399628,3.531886339187622,0.35018000000000005,,
10000,47,-249.6508564337792,0.1695130467414856,4.5410871505737305,0.35000000000000003,-1301.9053432372405,0.0
10120,47,-602.9242131833012,0.3841249346733093,1.9334365129470825,0.34940000000000004,,
10260,48,-50.733339505080735,0.0093836709856987,3.8486013412475586,0.3487,,
10278,49,-258.352806205955,-0.13463358581066132,0.810165286064148,0.34861000000000003,,
10364,50,-23.999483037293302,-0.1273135542869568,4.280725479125977,0.34818000000000005,,
10510,51,-149.59221653205967,0.009392721578478813,2.1621932983398438,0.34745000000000004,,
10689,52,-422.88868463654825,-0.1270969808101654,3.0359952449798584,0.346555,,
10718,53,24.372820833429053,-0.2616506814956665,0.5760089159011841,0.34641,,
10806,54,-351.88169113416507,-0.008267804980278015,3.92506742477417,0.34597,,
10853,55,-29.834344476070903,0.1833573579788208,1.5320992469787598,0.345735,,
11030,56,-1156.5915777502785,-0.08550883829593658,2.0273172855377197,0.34485000000000005,,
11202,57,-101.8199082625139,-0.17656849324703217,2.539156913757324,0.34399,,
11244,58,-4.171483900985228,-0.23763532936573029,2.144052028656006,0.34378000000000003,,
11410,59,-647.5333493214239,-0.26420724391937256,3.3650059700012207,0.34295000000000003,,
11552,60,-289.3563859030337,-0.22073103487491608,4.386443138122559,0.34224000000000004,,
11817,61,-2049.766862780727,-0.21792933344841003,2.0085582733154297,0.340915,,
